# Core AI and ML libraries
torch>=2.0.0,<2.5.0
transformers>=4.30.0,<5.0.0
datasets>=2.10.0,<3.0.0
huggingface_hub>=0.15.0,<1.0.0
accelerate>=0.20.0,<1.0.0
peft>=0.4.0,<1.0.0
tokenizers>=0.13.0,<1.0.0
safetensors>=0.3.0,<1.0.0

# Security and networking
requests>=2.28.0,<3.0.0
cryptography>=40.0.0,<42.0.0
python-nmap>=0.7.1,<1.0.0
scapy>=2.4.5,<3.0.0
beautifulsoup4>=4.11.0,<5.0.0
aiohttp>=3.8.0,<4.0.0

# Data processing and analysis
numpy>=1.21.0,<2.0.0
pandas>=1.5.0,<3.0.0
scipy>=1.9.0,<2.0.0

# Async and utilities
aiofiles>=22.0.0,<24.0.0
asyncio>=3.4.3
psutil>=5.9.0,<6.0.0

# Configuration and CLI
pydantic>=1.10.0,<3.0.0
click>=8.0.0,<9.0.0
tqdm>=4.64.0,<5.0.0
colorama>=0.4.4,<1.0.0
pyyaml>=6.0.0,<7.0.0
python-dotenv>=0.19.0,<2.0.0

# Logging and monitoring
rich>=12.0.0,<14.0.0
structlog>=22.0.0,<24.0.0

# Optional: Web interface dependencies (install separately if needed)
# fastapi>=0.95.0,<1.0.0
# uvicorn>=0.20.0,<1.0.0
# streamlit>=1.28.0,<2.0.0

# Optional: Advanced AI features (install separately if needed)
# langchain>=0.1.0,<1.0.0
# sentence-transformers>=2.2.0,<3.0.0
# gradio>=3.50.0,<5.0.0

# Development and testing (optional)
# pytest>=7.0.0,<8.0.0
# pytest-asyncio>=0.20.0,<1.0.0
# black>=22.0.0,<24.0.0
